0.00.025.697 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.032 W srv  llama_server: -----------------
0.00.026.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.033 W srv  llama_server: -----------------
0.00.027.178 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.245.622 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.280.570 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.901.061 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.901.067 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.901.071 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.901.073 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.901.074 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.901.079 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.901.081 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.901.083 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.901.084 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.901.086 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.901.087 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.901.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.901.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.901.094 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.901.099 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.217.281 I cmn          init: llama threadpool init, n_threads = 16
0.06.414.208 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.07.436.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.07.436.560 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.436.562 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.07.436.563 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.07.480.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.480.440 I srv  llama_server: model loaded
0.07.480.446 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.005.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.005.330 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.961.814 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  20.69 t/s, tg_3s =  20.89 t/s
0.19.122.967 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =  22.38 t/s, tg_3s =  24.99 t/s
0.19.457.114 I slot print_timing: id  0 | task 0 | prompt eval time =    1073.76 ms /   107 tokens (   10.04 ms per token,    99.65 tokens per second)
0.19.457.121 I slot print_timing: id  0 | task 0 |        eval time =    8377.69 ms /   192 tokens (   43.86 ms per token,    22.80 tokens per second)
0.19.457.122 I slot print_timing: id  0 | task 0 |       total time =    9451.45 ms /   299 tokens
0.19.457.133 I slot print_timing: id  0 | task 0 |    graphs reused =         50
0.19.457.143 I slot print_timing: id  0 | task 0 | draft acceptance = 0.46078 (  141 accepted /   306 generated), mean len =  3.76
0.19.457.256 I slot      release: id  0 | task 0 | stop processing: n_tokens = 299, truncated = 0
0.19.466.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.579 (> 0.100 thold), f_keep = 0.355
0.19.534.625 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.25.628.748 I slot print_timing: id  0 | task 55 | n_gen =    103, tg =  19.13 t/s, tg_3s =  19.32 t/s
0.28.774.517 I slot print_timing: id  0 | task 55 | n_gen =    149, tg =  17.46 t/s, tg_3s =  14.62 t/s
0.31.902.009 I slot print_timing: id  0 | task 55 | n_gen =    217, tg =  18.61 t/s, tg_3s =  21.74 t/s
0.35.031.358 I slot print_timing: id  0 | task 55 | n_gen =    289, tg =  19.55 t/s, tg_3s =  23.01 t/s
0.38.164.872 I slot print_timing: id  0 | task 55 | n_gen =    341, tg =  19.03 t/s, tg_3s =  16.59 t/s
0.41.297.984 I slot print_timing: id  0 | task 55 | n_gen =    403, tg =  19.14 t/s, tg_3s =  19.79 t/s
0.44.450.530 I slot print_timing: id  0 | task 55 | n_gen =    496, tg =  20.49 t/s, tg_3s =  29.50 t/s
0.47.587.765 I slot print_timing: id  0 | task 55 | n_gen =    549, tg =  20.08 t/s, tg_3s =  16.89 t/s
0.50.737.147 I slot print_timing: id  0 | task 55 | n_gen =    617, tg =  20.24 t/s, tg_3s =  21.59 t/s
0.53.874.406 I slot print_timing: id  0 | task 55 | n_gen =    680, tg =  20.22 t/s, tg_3s =  20.08 t/s
0.57.022.308 I slot print_timing: id  0 | task 55 | n_gen =    757, tg =  20.58 t/s, tg_3s =  24.46 t/s
1.00.027.184 I slot print_timing: id  0 | task 55 | n_gen =    852, tg =  21.42 t/s, tg_3s =  31.62 t/s
1.03.166.251 I slot print_timing: id  0 | task 55 | n_gen =    891, tg =  20.76 t/s, tg_3s =  12.42 t/s
1.03.508.278 I slot print_timing: id  0 | task 55 | prompt eval time =     761.60 ms /    80 tokens (    9.52 ms per token,   105.04 tokens per second)
