0.00.064.896 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.300 W srv  llama_server: -----------------
0.00.065.301 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.301 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.301 W srv  llama_server: -----------------
0.00.066.568 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.324.131 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.354.310 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.047.502 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.509 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.513 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.047.515 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.047.516 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.047.522 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.047.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.526 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.047.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.047.529 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.047.533 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.047.536 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.537 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.542 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.304.914 I cmn          init: llama threadpool init, n_threads = 2
0.06.523.002 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.07.473.512 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 65536, kv_unified = 'false'
0.07.473.552 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.473.554 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.07.473.555 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.07.520.855 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.520.900 I srv  llama_server: model loaded
0.07.520.906 I srv  llama_server: listening on http://127.0.0.1:8098
0.09.973.273 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.973.338 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.12.812.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.812.368 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.26.114.951 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =    831, progress = 0.17, t =   9.98 s / 83.23 tokens per second
0.26.144.647 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4096, progress = 0.83, t =  12.82 s / 319.42 tokens per second
0.38.789.638 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4923, progress = 1.00, t =  25.30 s / 194.61 tokens per second
0.38.822.427 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4100, progress = 0.83, t =  28.14 s / 145.72 tokens per second
0.41.858.360 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4923, progress = 1.00, t =  31.77 s / 154.95 tokens per second
0.46.367.534 I slot print_timing: id  0 | task 1 | n_gen =    105, tg =  22.79 t/s, tg_3s =  23.01 t/s
0.46.659.777 I slot print_timing: id  1 | task 0 | n_gen =    105, tg =  23.57 t/s, tg_3s =  23.79 t/s
0.47.571.811 I slot print_timing: id  0 | task 1 | prompt eval time =   28991.72 ms /  4927 tokens (    5.88 ms per token,   169.95 tokens per second)
0.47.571.818 I slot print_timing: id  0 | task 1 |        eval time =    5767.55 ms /   128 tokens (   45.41 ms per token,    22.02 tokens per second)
0.47.571.819 I slot print_timing: id  0 | task 1 |       total time =   34759.27 ms /  5055 tokens
0.47.571.838 I slot print_timing: id  0 | task 1 |    graphs reused =         17
0.47.571.847 I slot print_timing: id  0 | task 1 | draft acceptance = 0.99083 (  108 accepted /   109 generated), mean len =  6.68
0.47.572.065 I slot      release: id  0 | task 1 | stop processing: n_tokens = 5054, truncated = 0
0.47.724.370 I slot print_timing: id  1 | task 0 | prompt eval time =   32273.48 ms /  4927 tokens (    6.55 ms per token,   152.66 tokens per second)
0.47.724.376 I slot print_timing: id  1 | task 0 |        eval time =    5477.38 ms /   128 tokens (   43.13 ms per token,    23.19 tokens per second)
0.47.724.377 I slot print_timing: id  1 | task 0 |       total time =   37750.85 ms /  5055 tokens
0.47.724.380 I slot print_timing: id  1 | task 0 |    graphs reused =         17
0.47.724.389 I slot print_timing: id  1 | task 0 | draft acceptance = 0.99083 (  108 accepted /   109 generated), mean len =  6.68
0.47.724.560 I slot      release: id  1 | task 0 | stop processing: n_tokens = 5054, truncated = 0
0.48.088.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14162645966
0.48.197.114 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.48.328.371 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14162798460
0.48.328.800 I slot launch_slot_: id  1 | task 27 | processing task, is_child = 0
0.53.448.336 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.83 s / 171.99 tokens per second
