0.00.021.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.180 W srv  llama_server: -----------------
0.00.022.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.182 W srv  llama_server: -----------------
0.00.023.373 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.300.893 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.333.795 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.892.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.892.094 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.892.099 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.892.100 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.892.102 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.892.108 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.892.109 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.892.111 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.892.113 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.892.114 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.892.116 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.892.120 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.892.121 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.892.123 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.892.128 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.690.641 I cmn          init: llama threadpool init, n_threads = 16
0.04.875.261 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.05.816.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.816.296 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.816.300 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.05.816.300 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.05.852.862 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.852.908 I srv  llama_server: model loaded
0.05.852.915 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.006.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.006.907 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.514.078 I slot print_timing: id  0 | task 0 | n_gen =    104, tg =  18.87 t/s, tg_3s =  19.05 t/s
0.19.516.324 I slot print_timing: id  0 | task 0 | n_gen =    164, tg =  19.26 t/s, tg_3s =  19.99 t/s
0.22.534.821 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =  21.52 t/s, tg_3s =  27.83 t/s
0.22.693.788 I slot print_timing: id  0 | task 0 | prompt eval time =    1047.73 ms /   107 tokens (    9.79 ms per token,   102.13 tokens per second)
0.22.693.795 I slot print_timing: id  0 | task 0 |        eval time =   11638.83 ms /   249 tokens (   46.93 ms per token,    21.31 tokens per second)
0.22.693.796 I slot print_timing: id  0 | task 0 |       total time =   12686.57 ms /   356 tokens
0.22.693.804 I slot print_timing: id  0 | task 0 |    graphs reused =         73
0.22.693.827 I slot print_timing: id  0 | task 0 | draft acceptance = 0.47297 (  175 accepted /   370 generated), mean len =  3.36
0.22.693.937 I slot      release: id  0 | task 0 | stop processing: n_tokens = 356, truncated = 0
0.22.702.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.596 (> 0.100 thold), f_keep = 0.298
0.22.771.655 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.28.435.757 I slot print_timing: id  0 | task 78 | n_gen =    103, tg =  20.71 t/s, tg_3s =  20.91 t/s
0.31.450.711 I slot print_timing: id  0 | task 78 | n_gen =    149, tg =  18.64 t/s, tg_3s =  15.26 t/s
0.34.488.283 I slot print_timing: id  0 | task 78 | n_gen =    215, tg =  19.49 t/s, tg_3s =  21.73 t/s
0.37.515.496 I slot print_timing: id  0 | task 78 | n_gen =    280, tg =  19.92 t/s, tg_3s =  21.47 t/s
0.40.534.199 I slot print_timing: id  0 | task 78 | n_gen =    339, tg =  19.85 t/s, tg_3s =  19.54 t/s
0.43.546.926 I slot print_timing: id  0 | task 78 | n_gen =    402, tg =  20.01 t/s, tg_3s =  20.91 t/s
0.46.567.278 I slot print_timing: id  0 | task 78 | n_gen =    489, tg =  21.16 t/s, tg_3s =  28.80 t/s
0.49.585.077 I slot print_timing: id  0 | task 78 | n_gen =    567, tg =  21.71 t/s, tg_3s =  25.85 t/s
0.52.612.256 I slot print_timing: id  0 | task 78 | n_gen =    647, tg =  22.20 t/s, tg_3s =  26.43 t/s
0.55.634.316 I slot print_timing: id  0 | task 78 | n_gen =    711, tg =  22.10 t/s, tg_3s =  21.18 t/s
0.58.804.446 I slot print_timing: id  0 | task 78 | n_gen =    786, tg =  22.24 t/s, tg_3s =  23.66 t/s
1.01.843.558 I slot print_timing: id  0 | task 78 | n_gen =    854, tg =  22.25 t/s, tg_3s =  22.37 t/s
1.04.823.173 I slot print_timing: id  0 | task 78 | prompt eval time =     737.48 ms /    75 tokens (    9.83 ms per token,   101.70 tokens per second)
