0.00.084.536 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.569 W srv  llama_server: -----------------
0.00.085.570 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.570 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.570 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.571 W srv  llama_server: -----------------
0.00.086.765 I srv    load_model: loading model './Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.00.321.391 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.352.104 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.979.373 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.979.378 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.979.382 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.979.384 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.979.386 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.979.391 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.979.393 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.979.394 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.979.396 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.979.397 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.979.399 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.979.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.979.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.979.406 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.979.411 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.313.244 I cmn          init: llama threadpool init, n_threads = 16
0.14.621.858 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.15.704.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.15.704.549 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.704.552 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.15.704.552 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.15.755.115 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.755.158 I srv  llama_server: model loaded
0.15.755.163 I srv  llama_server: listening on http://127.0.0.1:8098
0.19.991.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.991.613 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.615.134 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  14.53 t/s, tg_3s =  14.68 t/s
0.30.796.716 I slot print_timing: id  0 | task 0 | n_gen =    148, tg =  14.61 t/s, tg_3s =  14.77 t/s
0.33.975.190 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =  14.27 t/s, tg_3s =  13.21 t/s
0.36.977.575 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =  13.98 t/s, tg_3s =  12.66 t/s
0.39.428.559 I slot print_timing: id  0 | task 0 | prompt eval time =     742.91 ms /    25 tokens (   29.72 ms per token,    33.65 tokens per second)
0.39.428.565 I slot print_timing: id  0 | task 0 |        eval time =   18693.49 ms /   256 tokens (   73.31 ms per token,    13.64 tokens per second)
0.39.428.566 I slot print_timing: id  0 | task 0 |       total time =   19436.40 ms /   281 tokens
0.39.428.574 I slot print_timing: id  0 | task 0 |    graphs reused =         95
0.39.428.585 I slot print_timing: id  0 | task 0 | draft acceptance = 0.26405 (  155 accepted /   587 generated), mean len =  2.55
0.39.428.685 I slot      release: id  0 | task 0 | stop processing: n_tokens = 280, truncated = 0
0.39.485.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7595041061
0.39.534.148 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.51.395.025 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   4096, progress = 0.21, t =  10.60 s / 386.46 tokens per second
1.03.193.939 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   8192, progress = 0.42, t =  21.48 s / 381.45 tokens per second
1.15.690.987 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  12288, progress = 0.63, t =  33.90 s / 362.44 tokens per second
1.25.956.668 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  15471, progress = 0.79, t =  44.03 s / 351.39 tokens per second
1.39.613.655 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  19563, progress = 1.00, t =  57.74 s / 338.84 tokens per second
1.40.006.817 I slot print_timing: id  0 | task 103 | prompt eval time =   60282.88 ms / 19567 tokens (    3.08 ms per token,   324.59 tokens per second)
1.40.006.824 I slot print_timing: id  0 | task 103 |        eval time =     189.24 ms /     4 tokens (   63.08 ms per token,    15.85 tokens per second)
1.40.006.825 I slot print_timing: id  0 | task 103 |       total time =   60472.12 ms / 19571 tokens
1.40.006.827 I slot print_timing: id  0 | task 103 |    graphs reused =         95
1.40.006.834 I slot print_timing: id  0 | task 103 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
1.40.007.370 I slot      release: id  0 | task 103 | stop processing: n_tokens = 19570, truncated = 0
1.40.062.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.40.062.072 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
1.44.149.066 I slot print_timing: id  0 | task 111 | n_gen =    104, tg =  28.67 t/s, tg_3s =  28.94 t/s
1.47.324.238 I slot print_timing: id  0 | task 111 | n_gen =    209, tg =  30.73 t/s, tg_3s =  33.07 t/s
1.48.819.413 I slot print_timing: id  0 | task 111 | prompt eval time =     493.24 ms /    29 tokens (   17.01 ms per token,    58.79 tokens per second)
1.48.819.419 I slot print_timing: id  0 | task 111 |        eval time =    8263.59 ms /   256 tokens (   32.41 ms per token,    30.86 tokens per second)
1.48.819.420 I slot print_timing: id  0 | task 111 |       total time =    8756.83 ms /   285 tokens
1.48.819.422 I slot print_timing: id  0 | task 111 |    graphs reused =        131
1.48.819.432 I slot print_timing: id  0 | task 111 | draft acceptance = 0.93103 (  216 accepted /   232 generated), mean len =  6.54
1.48.819.959 I slot      release: id  0 | task 111 | stop processing: n_tokens = 19847, truncated = 0
1.48.910.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.986
1.48.910.540 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
2.03.165.143 I slot print_timing: id  0 | task 153 | prompt processing, n_tokens =   4096, progress = 0.60, t =  13.36 s / 306.62 tokens per second
2.18.023.485 I slot print_timing: id  0 | task 153 | prompt processing, n_tokens =   8192, progress = 0.71, t =  26.53 s / 308.78 tokens per second
2.33.497.084 I slot print_timing: id  0 | task 153 | prompt processing, n_tokens =  12288, progress = 0.81, t =  41.89 s / 293.34 tokens per second
2.46.144.174 I slot print_timing: id  0 | task 153 | prompt processing, n_tokens =  15475, progress = 0.90, t =  54.24 s / 285.28 tokens per second
3.02.857.755 I slot print_timing: id  0 | task 153 | prompt processing, n_tokens =  19567, progress = 1.00, t =  71.03 s / 275.49 tokens per second
3.03.461.303 I slot print_timing: id  0 | task 153 | prompt eval time =   74163.17 ms / 19571 tokens (    3.79 ms per token,   263.89 tokens per second)
3.03.461.311 I slot print_timing: id  0 | task 153 |        eval time =     387.08 ms /     4 tokens (  129.03 ms per token,     7.75 tokens per second)
3.03.461.313 I slot print_timing: id  0 | task 153 |       total time =   74550.24 ms / 19575 tokens
3.03.461.315 I slot print_timing: id  0 | task 153 |    graphs reused =        131
3.03.461.323 I slot print_timing: id  0 | task 153 | draft acceptance = 0.33333 (    1 accepted /     3 generated), mean len =  1.50
3.03.462.300 I slot      release: id  0 | task 153 | stop processing: n_tokens = 39137, truncated = 0
3.03.552.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.03.552.795 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
3.11.260.722 I slot print_timing: id  0 | task 162 | n_gen =    101, tg =  13.95 t/s, tg_3s =  14.09 t/s
3.14.489.694 I slot print_timing: id  0 | task 162 | n_gen =    146, tg =  13.94 t/s, tg_3s =  13.94 t/s
3.17.715.876 I slot print_timing: id  0 | task 162 | n_gen =    175, tg =  12.77 t/s, tg_3s =   8.99 t/s
3.20.941.794 I slot print_timing: id  0 | task 162 | n_gen =    205, tg =  12.11 t/s, tg_3s =   9.30 t/s
3.24.163.247 I slot print_timing: id  0 | task 162 | n_gen =    229, tg =  11.36 t/s, tg_3s =   7.45 t/s
3.27.091.357 I slot print_timing: id  0 | task 162 | prompt eval time =     538.07 ms /    29 tokens (   18.55 ms per token,    53.90 tokens per second)
3.27.091.364 I slot print_timing: id  0 | task 162 |        eval time =   23000.46 ms /   256 tokens (   90.20 ms per token,    11.09 tokens per second)
3.27.091.366 I slot print_timing: id  0 | task 162 |       total time =   23538.53 ms /   285 tokens
3.27.091.368 I slot print_timing: id  0 | task 162 |    graphs reused =        227
3.27.091.379 I slot print_timing: id  0 | task 162 | draft acceptance = 0.26227 (  155 accepted /   591 generated), mean len =  2.57
3.27.092.368 I slot      release: id  0 | task 162 | stop processing: n_tokens = 39414, truncated = 0
3.27.218.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.993
3.27.218.768 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
3.44.623.067 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =   4096, progress = 0.74, t =  16.31 s / 251.20 tokens per second
4.02.712.012 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =   8192, progress = 0.81, t =  32.31 s / 253.58 tokens per second
4.21.558.160 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =  12288, progress = 0.88, t =  51.00 s / 240.92 tokens per second
4.36.889.178 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =  15475, progress = 0.93, t =  66.01 s / 234.45 tokens per second
4.57.391.334 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =  19567, progress = 1.00, t =  86.53 s / 226.14 tokens per second
4.58.023.642 I slot print_timing: id  0 | task 265 | prompt eval time =   90402.20 ms / 19571 tokens (    4.62 ms per token,   216.49 tokens per second)
4.58.023.648 I slot print_timing: id  0 | task 265 |        eval time =     402.15 ms /     4 tokens (  134.05 ms per token,     7.46 tokens per second)
4.58.023.650 I slot print_timing: id  0 | task 265 |       total time =   90804.35 ms / 19575 tokens
4.58.023.652 I slot print_timing: id  0 | task 265 |    graphs reused =        227
4.58.023.661 I slot print_timing: id  0 | task 265 | draft acceptance = 0.33333 (    1 accepted /     3 generated), mean len =  1.50
4.58.025.096 I slot      release: id  0 | task 265 | stop processing: n_tokens = 58704, truncated = 0
4.58.151.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.151.345 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
5.06.376.116 I slot print_timing: id  0 | task 274 | n_gen =    101, tg =  13.09 t/s, tg_3s =  13.22 t/s
5.09.423.717 I slot print_timing: id  0 | task 274 | n_gen =    141, tg =  13.10 t/s, tg_3s =  13.13 t/s
5.12.478.680 I slot print_timing: id  0 | task 274 | n_gen =    169, tg =  12.22 t/s, tg_3s =   9.17 t/s
5.15.525.724 I slot print_timing: id  0 | task 274 | n_gen =    194, tg =  11.49 t/s, tg_3s =   8.20 t/s
5.18.571.880 I slot print_timing: id  0 | task 274 | n_gen =    221, tg =  11.09 t/s, tg_3s =   8.86 t/s
