0.00.021.064 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.707 W srv  llama_server: -----------------
0.00.021.709 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.710 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.710 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.710 W srv  llama_server: -----------------
0.00.022.943 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.285.066 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.320.660 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.029.118 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.029.134 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.029.136 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.029.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.029.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.146 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.029.147 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.029.149 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.029.153 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.029.154 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.156 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.161 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.338.862 I cmn          init: llama threadpool init, n_threads = 1
0.06.529.306 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.07.453.100 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 65536, kv_unified = 'false'
0.07.453.139 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.453.141 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.07.453.142 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.07.488.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.488.237 I srv  llama_server: model loaded
0.07.488.242 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.013.327 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.013.382 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.12.798.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.798.780 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.26.081.912 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =    831, progress = 0.17, t =   9.97 s / 83.35 tokens per second
0.26.112.010 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4096, progress = 0.83, t =  12.76 s / 321.12 tokens per second
0.38.732.523 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4923, progress = 1.00, t =  25.26 s / 194.91 tokens per second
0.38.765.329 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4100, progress = 0.83, t =  28.04 s / 146.20 tokens per second
0.41.770.012 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4923, progress = 1.00, t =  31.67 s / 155.43 tokens per second
0.46.263.614 I slot print_timing: id  0 | task 2 | n_gen =    105, tg =  23.04 t/s, tg_3s =  23.26 t/s
0.46.557.303 I slot print_timing: id  1 | task 0 | n_gen =    105, tg =  23.58 t/s, tg_3s =  23.80 t/s
0.47.442.319 I slot print_timing: id  0 | task 2 | prompt eval time =   28950.27 ms /  4927 tokens (    5.88 ms per token,   170.19 tokens per second)
0.47.442.325 I slot print_timing: id  0 | task 2 |        eval time =    5693.10 ms /   128 tokens (   44.83 ms per token,    22.31 tokens per second)
0.47.442.326 I slot print_timing: id  0 | task 2 |       total time =   34643.36 ms /  5055 tokens
0.47.442.334 I slot print_timing: id  0 | task 2 |    graphs reused =         17
0.47.442.342 I slot print_timing: id  0 | task 2 | draft acceptance = 0.99083 (  108 accepted /   109 generated), mean len =  6.68
0.47.442.565 I slot      release: id  0 | task 2 | stop processing: n_tokens = 5054, truncated = 0
0.47.596.276 I slot print_timing: id  1 | task 0 | prompt eval time =   32132.40 ms /  4927 tokens (    6.52 ms per token,   153.33 tokens per second)
0.47.596.281 I slot print_timing: id  1 | task 0 |        eval time =    5450.33 ms /   128 tokens (   42.92 ms per token,    23.30 tokens per second)
0.47.596.283 I slot print_timing: id  1 | task 0 |       total time =   37582.72 ms /  5055 tokens
0.47.596.284 I slot print_timing: id  1 | task 0 |    graphs reused =         17
0.47.596.293 I slot print_timing: id  1 | task 0 | draft acceptance = 0.99083 (  108 accepted /   109 generated), mean len =  6.68
0.47.596.462 I slot      release: id  1 | task 0 | stop processing: n_tokens = 5054, truncated = 0
0.47.956.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13840709671
0.48.064.528 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.48.200.914 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13840863567
0.48.201.326 I slot launch_slot_: id  1 | task 27 | processing task, is_child = 0
0.53.317.008 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.83 s / 172.13 tokens per second
