0.00.027.767 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.184 W srv  llama_server: -----------------
0.00.028.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.186 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.186 W srv  llama_server: -----------------
0.00.029.420 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.319.833 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.349.293 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.045.051 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.045.058 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.045.062 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.045.064 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.045.065 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.045.071 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.045.072 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.045.074 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.045.075 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.045.077 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.045.078 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.045.082 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.045.084 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.045.086 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.045.091 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.584.038 I cmn          init: llama threadpool init, n_threads = 1
0.06.771.296 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.07.701.354 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 65536, kv_unified = 'false'
0.07.701.395 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.701.398 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.07.701.398 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.07.736.523 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.736.561 I srv  llama_server: model loaded
0.07.736.567 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.015.963 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.016.022 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.12.803.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.803.719 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.26.074.431 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =    831, progress = 0.17, t =   9.97 s / 83.39 tokens per second
0.26.102.075 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4096, progress = 0.83, t =  12.75 s / 321.17 tokens per second
0.38.689.474 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4923, progress = 1.00, t =  25.21 s / 195.28 tokens per second
0.38.722.107 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4100, progress = 0.83, t =  28.00 s / 146.44 tokens per second
0.41.714.848 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4923, progress = 1.00, t =  31.61 s / 155.72 tokens per second
0.46.212.244 I slot print_timing: id  0 | task 2 | n_gen =    105, tg =  23.01 t/s, tg_3s =  23.24 t/s
0.46.506.421 I slot print_timing: id  1 | task 0 | n_gen =    105, tg =  23.56 t/s, tg_3s =  23.79 t/s
0.47.389.296 I slot print_timing: id  0 | task 2 | prompt eval time =   28889.50 ms /  4927 tokens (    5.86 ms per token,   170.55 tokens per second)
0.47.389.302 I slot print_timing: id  0 | task 2 |        eval time =    5695.90 ms /   128 tokens (   44.85 ms per token,    22.30 tokens per second)
0.47.389.304 I slot print_timing: id  0 | task 2 |       total time =   34585.40 ms /  5055 tokens
0.47.389.310 I slot print_timing: id  0 | task 2 |    graphs reused =         17
0.47.389.319 I slot print_timing: id  0 | task 2 | draft acceptance = 0.99083 (  108 accepted /   109 generated), mean len =  6.68
0.47.389.530 I slot      release: id  0 | task 2 | stop processing: n_tokens = 5054, truncated = 0
0.47.542.770 I slot print_timing: id  1 | task 0 | prompt eval time =   32075.86 ms /  4927 tokens (    6.51 ms per token,   153.60 tokens per second)
0.47.542.776 I slot print_timing: id  1 | task 0 |        eval time =    5450.71 ms /   128 tokens (   42.92 ms per token,    23.30 tokens per second)
0.47.542.777 I slot print_timing: id  1 | task 0 |       total time =   37526.57 ms /  5055 tokens
0.47.542.779 I slot print_timing: id  1 | task 0 |    graphs reused =         17
0.47.542.788 I slot print_timing: id  1 | task 0 | draft acceptance = 0.99083 (  108 accepted /   109 generated), mean len =  6.68
0.47.542.960 I slot      release: id  1 | task 0 | stop processing: n_tokens = 5054, truncated = 0
0.47.904.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13680276556
0.48.014.164 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.48.146.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13680429987
0.48.147.286 I slot launch_slot_: id  1 | task 27 | processing task, is_child = 0
0.53.250.738 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.82 s / 172.56 tokens per second
