0.00.068.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.825 W srv  llama_server: -----------------
0.00.069.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.829 W srv  llama_server: -----------------
0.00.071.235 I srv    load_model: loading model './Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.00.337.541 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.368.494 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.968.856 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.968.861 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.968.866 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.968.867 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.968.869 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.968.876 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.968.878 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.968.880 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.968.881 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.968.883 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.968.884 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.968.889 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.968.890 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.968.892 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.968.897 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.817.989 I cmn          init: llama threadpool init, n_threads = 16
0.14.118.012 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.15.274.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.15.275.005 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.275.008 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.15.275.009 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.15.321.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.321.352 I srv  llama_server: model loaded
0.15.321.358 I srv  llama_server: listening on http://127.0.0.1:8098
0.19.993.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.023.118 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.658.627 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  14.56 t/s, tg_3s =  14.70 t/s
0.30.843.631 I slot print_timing: id  0 | task 0 | n_gen =    148, tg =  14.62 t/s, tg_3s =  14.76 t/s
0.33.844.122 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.32 t/s, tg_3s =  13.33 t/s
0.37.036.616 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =  13.97 t/s, tg_3s =  12.53 t/s
0.39.493.165 I slot print_timing: id  0 | task 0 | prompt eval time =     764.79 ms /    25 tokens (   30.59 ms per token,    32.69 tokens per second)
0.39.493.172 I slot print_timing: id  0 | task 0 |        eval time =   18704.66 ms /   256 tokens (   73.35 ms per token,    13.63 tokens per second)
0.39.493.173 I slot print_timing: id  0 | task 0 |       total time =   19469.45 ms /   281 tokens
0.39.493.181 I slot print_timing: id  0 | task 0 |    graphs reused =         95
0.39.493.191 I slot print_timing: id  0 | task 0 | draft acceptance = 0.26405 (  155 accepted /   587 generated), mean len =  2.55
0.39.493.287 I slot      release: id  0 | task 0 | stop processing: n_tokens = 280, truncated = 0
0.39.545.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9809163414
0.39.592.988 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.51.429.652 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   4096, progress = 0.21, t =  10.66 s / 384.34 tokens per second
1.03.335.808 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   8192, progress = 0.42, t =  21.54 s / 380.31 tokens per second
1.15.868.282 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  12288, progress = 0.63, t =  34.01 s / 361.27 tokens per second
1.26.157.372 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  15471, progress = 0.79, t =  44.16 s / 350.33 tokens per second
1.39.841.214 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  19563, progress = 1.00, t =  57.90 s / 337.89 tokens per second
1.40.232.376 I slot print_timing: id  0 | task 103 | prompt eval time =   60450.57 ms / 19567 tokens (    3.09 ms per token,   323.69 tokens per second)
1.40.232.383 I slot print_timing: id  0 | task 103 |        eval time =     188.28 ms /     4 tokens (   62.76 ms per token,    15.93 tokens per second)
1.40.232.385 I slot print_timing: id  0 | task 103 |       total time =   60638.85 ms / 19571 tokens
1.40.232.387 I slot print_timing: id  0 | task 103 |    graphs reused =         95
1.40.232.394 I slot print_timing: id  0 | task 103 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
1.40.232.918 I slot      release: id  0 | task 103 | stop processing: n_tokens = 19570, truncated = 0
1.40.286.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.40.286.963 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
