0.00.026.331 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.697 W srv  llama_server: -----------------
0.00.026.698 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.698 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.698 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.699 W srv  llama_server: -----------------
0.00.027.928 I srv    load_model: loading model '/home/piero/Piero/Work/Qwen-3.8-27B_Strix-Halo_gfx1151/Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.00.289.588 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.324.666 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.850.766 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.850.774 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.850.778 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.850.780 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.850.782 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.850.787 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.850.789 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.850.791 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.850.792 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.850.794 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.850.796 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.850.800 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.850.802 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.850.803 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.850.808 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.778.802 I cmn          init: llama threadpool init, n_threads = 16
0.05.095.934 I common_speculative_init_result: loading draft model '/home/piero/Piero/Work/Qwen-3.8-27B_Strix-Halo_gfx1151/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.06.443.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.06.443.175 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.443.178 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.06.443.179 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.06.502.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.502.187 I srv  llama_server: model loaded
0.06.502.192 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.029.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.029.477 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.189.112 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.42, t =  15.18 s / 539.65 tokens per second
0.54.445.020 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.63, t =  29.20 s / 420.81 tokens per second
1.06.973.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15471, progress = 0.79, t =  44.44 s / 348.13 tokens per second
1.24.432.086 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19563, progress = 1.00, t =  57.00 s / 343.22 tokens per second
1.24.903.126 I slot print_timing: id  0 | task 0 | prompt eval time =   74589.13 ms / 19567 tokens (    3.81 ms per token,   262.33 tokens per second)
1.24.903.132 I slot print_timing: id  0 | task 0 |        eval time =     283.69 ms /     4 tokens (   94.56 ms per token,    10.57 tokens per second)
1.24.903.134 I slot print_timing: id  0 | task 0 |       total time =   74872.82 ms / 19571 tokens
1.24.903.138 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.24.903.145 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
1.24.903.605 I slot      release: id  0 | task 0 | stop processing: n_tokens = 19570, truncated = 0
1.24.966.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 1.000
1.24.966.547 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
2.06.565.430 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.71, t =  19.38 s / 422.79 tokens per second
2.31.657.707 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12288, progress = 0.81, t =  41.64 s / 295.11 tokens per second
2.52.658.821 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15475, progress = 0.90, t =  66.73 s / 231.91 tokens per second
3.23.115.766 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19567, progress = 1.00, t =  87.76 s / 222.96 tokens per second
3.23.519.123 I slot print_timing: id  0 | task 8 | prompt eval time =  118345.92 ms / 19571 tokens (    6.05 ms per token,   165.37 tokens per second)
3.23.519.128 I slot print_timing: id  0 | task 8 |        eval time =     206.16 ms /     4 tokens (   68.72 ms per token,    14.55 tokens per second)
3.23.519.129 I slot print_timing: id  0 | task 8 |       total time =  118552.08 ms / 19575 tokens
3.23.519.130 I slot print_timing: id  0 | task 8 |    graphs reused =          1
3.23.519.136 I slot print_timing: id  0 | task 8 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
3.23.519.850 I slot      release: id  0 | task 8 | stop processing: n_tokens = 39137, truncated = 0
3.23.634.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 1.000
3.23.634.903 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
4.34.945.948 I slot print_timing: id  0 | task 16 | prompt processing, n_tokens =   8192, progress = 0.81, t =  34.10 s / 240.23 tokens per second
