0.00.020.123 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.497 W srv  llama_server: -----------------
0.00.020.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.499 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.499 W srv  llama_server: -----------------
0.00.021.690 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.294.247 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.325.902 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.010.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.010.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.010.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.010.066 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.010.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.010.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.010.074 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.010.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.010.077 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.010.079 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.010.080 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.010.084 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.010.086 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.010.088 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.010.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.617.812 I cmn          init: llama threadpool init, n_threads = 2
0.06.806.957 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.07.723.793 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 65536, kv_unified = 'false'
0.07.723.830 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.723.831 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.07.723.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.07.789.460 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.789.503 I srv  llama_server: model loaded
0.07.789.509 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.014.511 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.014.557 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.10.014.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.014.572 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.356.545 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.83 s / 171.96 tokens per second
0.15.386.524 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.83 s / 171.97 tokens per second
0.28.700.088 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4923, progress = 1.00, t =  17.47 s / 281.85 tokens per second
0.28.735.333 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =    835, progress = 0.17, t =  17.47 s / 47.80 tokens per second
0.41.380.286 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4923, progress = 1.00, t =  31.14 s / 158.12 tokens per second
0.45.862.343 I slot print_timing: id  0 | task 1 | n_gen =    103, tg =  22.65 t/s, tg_3s =  22.87 t/s
0.46.155.406 I slot print_timing: id  1 | task 0 | n_gen =    105, tg =  23.61 t/s, tg_3s =  23.84 t/s
0.47.047.793 I slot print_timing: id  0 | task 1 | prompt eval time =   31344.98 ms /  4927 tokens (    6.36 ms per token,   157.19 tokens per second)
0.47.047.800 I slot print_timing: id  0 | task 1 |        eval time =    5688.06 ms /   128 tokens (   44.79 ms per token,    22.33 tokens per second)
0.47.047.801 I slot print_timing: id  0 | task 1 |       total time =   37033.04 ms /  5055 tokens
0.47.047.809 I slot print_timing: id  0 | task 1 |    graphs reused =         17
0.47.047.818 I slot print_timing: id  0 | task 1 | draft acceptance = 0.97297 (  108 accepted /   111 generated), mean len =  6.68
0.47.048.036 I slot      release: id  0 | task 1 | stop processing: n_tokens = 5054, truncated = 0
0.47.202.470 I slot print_timing: id  1 | task 0 | prompt eval time =   31736.26 ms /  4927 tokens (    6.44 ms per token,   155.25 tokens per second)
0.47.202.477 I slot print_timing: id  1 | task 0 |        eval time =    5451.39 ms /   128 tokens (   42.92 ms per token,    23.30 tokens per second)
0.47.202.478 I slot print_timing: id  1 | task 0 |       total time =   37187.64 ms /  5055 tokens
0.47.202.480 I slot print_timing: id  1 | task 0 |    graphs reused =         17
0.47.202.489 I slot print_timing: id  1 | task 0 | draft acceptance = 0.99083 (  108 accepted /   109 generated), mean len =  6.68
0.47.202.661 I slot      release: id  1 | task 0 | stop processing: n_tokens = 5054, truncated = 0
0.47.561.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14001007839
0.47.664.456 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.47.785.933 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14001162464
0.47.786.341 I slot launch_slot_: id  1 | task 26 | processing task, is_child = 0
0.52.900.820 I slot print_timing: id  0 | task 25 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.83 s / 172.16 tokens per second
