0.00.169.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.175.908 W srv  llama_server: -----------------
0.00.175.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.175.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.175.912 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.175.912 W srv  llama_server: -----------------
0.00.177.385 I srv    load_model: loading model '/home/piero/Piero/Work/Qwen-3.8-27B_Strix-Halo_gfx1151/Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.00.443.536 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.476.197 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.160.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.160.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.160.548 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.160.550 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.160.552 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.160.557 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.01.160.559 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.160.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.160.562 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.01.160.563 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.01.160.565 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.01.160.569 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.160.571 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.160.573 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.160.578 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.971.935 I cmn          init: llama threadpool init, n_threads = 16
0.09.277.013 I common_speculative_init_result: loading draft model '/home/piero/Piero/Work/Qwen-3.8-27B_Strix-Halo_gfx1151/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.10.970.735 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.10.970.770 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.970.773 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.10.970.774 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.11.053.871 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.053.912 I srv  llama_server: model loaded
0.11.053.917 I srv  llama_server: listening on http://127.0.0.1:8093
0.14.791.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.791.571 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.43.058.865 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.42, t =  14.31 s / 572.42 tokens per second
0.58.200.134 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.63, t =  28.30 s / 434.22 tokens per second
1.10.528.110 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15471, progress = 0.79, t =  43.43 s / 356.21 tokens per second
1.27.892.275 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19563, progress = 1.00, t =  55.85 s / 350.25 tokens per second
1.28.340.583 I slot print_timing: id  0 | task 0 | prompt eval time =   73286.25 ms / 19567 tokens (    3.75 ms per token,   266.99 tokens per second)
1.28.340.586 I slot print_timing: id  0 | task 0 |        eval time =     262.39 ms /     4 tokens (   87.46 ms per token,    11.43 tokens per second)
1.28.340.587 I slot print_timing: id  0 | task 0 |       total time =   73548.64 ms / 19571 tokens
1.28.340.590 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.28.340.595 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
1.28.340.830 I slot      release: id  0 | task 0 | stop processing: n_tokens = 19570, truncated = 0
1.28.400.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 1.000
1.28.400.211 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
2.09.746.379 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.71, t =  19.38 s / 422.70 tokens per second
2.34.662.548 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12288, progress = 0.81, t =  41.38 s / 296.94 tokens per second
2.55.592.775 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15475, progress = 0.90, t =  66.29 s / 233.44 tokens per second
3.26.259.823 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19567, progress = 1.00, t =  87.26 s / 224.25 tokens per second
3.26.662.486 I slot print_timing: id  0 | task 8 | prompt eval time =  118056.28 ms / 19571 tokens (    6.03 ms per token,   165.78 tokens per second)
3.26.662.493 I slot print_timing: id  0 | task 8 |        eval time =     205.53 ms /     4 tokens (   68.51 ms per token,    14.60 tokens per second)
3.26.662.494 I slot print_timing: id  0 | task 8 |       total time =  118261.82 ms / 19575 tokens
3.26.662.494 I slot print_timing: id  0 | task 8 |    graphs reused =          1
3.26.662.500 I slot print_timing: id  0 | task 8 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
3.26.663.238 I slot      release: id  0 | task 8 | stop processing: n_tokens = 39137, truncated = 0
3.26.756.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 1.000
3.26.756.565 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
4.38.684.437 I slot print_timing: id  0 | task 16 | prompt processing, n_tokens =   8192, progress = 0.81, t =  34.13 s / 240.00 tokens per second
